90194313389	30064771549	1	TElURVJBTA==	IlNTSF9LRVlGVU5DVElPTiI=		Y2hhclsxNl0=	422
68719477184	30064771549	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NIX0tFWUZVTkNUSU9O	Q1VSTE9QVF9TU0hfS0VZRlVOQ1RJT04=	QU5Z	422
90194313390	30064771550	1	TElURVJBTA==	IlNUREVSUiI=		Y2hhcls3XQ==	423
68719477185	30064771550	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1RERVJS	Q1VSTE9QVF9TVERFUlI=	QU5Z	423
68719477186	30064771551	1	SURFTlRJRklFUg==	Y3VybE9wdGlvblNwZWNpZmlj	Y3VybE9wdGlvblNwZWNpZmlj	c3RkLnZlY3Rvcg==	432
30064771552	30064771551	2	Q0FMTA==	ewogICAgeyJTSEFSRSIsIENVUkxPUFRfU0hBUkV9LAp9		QU5Z	432
30064771553	30064771552	1	Q0FMTA==	eyJTSEFSRSIsIENVUkxPUFRfU0hBUkV9		QU5Z	433
90194313391	30064771553	1	TElURVJBTA==	IlNIQVJFIg==		Y2hhcls2XQ==	433
68719477187	30064771553	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU0hBUkU=	Q1VSTE9QVF9TSEFSRQ==	QU5Z	433
68719477188	30064771554	1	SURFTlRJRklFUg==	Y3VybE9wdGlvblN0cmluZw==	Y3VybE9wdGlvblN0cmluZw==	c3RkLnZlY3Rvcg==	436
30064771555	30064771554	2	Q0FMTA==	ewogICAgeyJBQ0NFUFRfRU5DT0RJTkciLCBDVVJMT1BUX0FDQ0VQVF9FTkNPRElOR30sCgojaWYgTk9ERV9MSUJDVVJMX1ZFUl9HRSg3LCA3NSwgMCkKICAgIHsiQVdTX1NJR1Y0IiwgQ1VSTE9QVF9BV1NfU0lHVjR9LAojZW5kaWYKCiAgICB7IkNBSU5GTyIsIENVUkxPUFRfQ0FJTkZPfSwKICAgIHsiQ0FQQVRIIiwgQ1VSTE9QVF9DQVBBVEh9LAogICAgeyJDT09LSUUiLCBDVVJMT1BUX0NPT0tJRX0sCiAgICB7IkNPT0tJRUZJTEUiLCBDVVJMT1BUX0NPT0tJRUZJTEV9LAogICAgeyJDT09LSUVKQVIiLCBDVVJMT1BUX0NPT0tJRUpBUn0sCiAgICB7IkNPT0tJRUxJU1QiLCBDVVJMT1BUX0NPT0tJRUxJU1R9LAogICAgeyJDUkxGSUxFIiwgQ1VSTE9QVF9DUkxGSUxFfSwKICAgIHsiQ1VTVE9NUkVRVUVTVCIsIENVUkxPUFRfQ1VTVE9NUkVRVUVTVH0sCgojaWYgTk9ERV9MSUJDVVJMX1ZFUl9HRSg3LCA0NSwgMCkKICAgIHsiREVGQVVMVF9QUk9UT0NPTCIsIENVUkxPUFRfREVGQVVMVF9QUk9UT0NPTH0sCiNlbmRpZgoKI2lmIE5PREVfTElCQ1VSTF9WRVJfR0UoNywgMzMsIDApCiAgICB7IkROU19JTlRFUkZBQ0UiLCBDVVJMT1BUX0ROU19JTlRFUkZBQ0V9LAogICAgeyJETlNfTE9DQUxfSVA0IiwgQ1VSTE9QVF9ETlNfTE9DQUxfSVA0fSwKICAgIHsiRE5TX0xPQ0FMX0lQNiIsIENVUkxPUFRfRE5TX0xPQ0FMX0lQNn0sCiNlbmRpZgoKICAgIHsiRE5TX1NFUlZFUlMiLCBDVVJMT1BUX0ROU19TRVJWRVJTfSwKCiNpZiBOT0RFX0xJQkNVUkxfVkVSX0dFKDcsIDYyLCAwKQogICAgeyJET0hfVVJMIiwgQ1VSTE9QVF9ET0hfVVJMfSwKI2VuZGlmCgojaWYgTk9ERV9MSUJDVVJMX1ZFUl9HRSg4LCA4LCAwKQogICAgeyJFQ0giLCBDVVJMT1BUX0VDSH0sCiNlbmRpZgoKICAgIHsiRUdEU09DS0VUIiwgQ1VSTE9QVF9FR0RTT0NLRVR9LAogICAgeyJFTkNPRElORyIsIENVUkxPUFRfRU5DT0RJTkd9LCAgLy8gc2hvdWxkIHVzZSBBQ0NFUFRfRU5DT0RJTkcKICAgIC4uLg==		QU5Z	436
30064771556	30064771555	1	Q0FMTA==	eyJBQ0NFUFRfRU5DT0RJTkciLCBDVVJMT1BUX0FDQ0VQVF9FTkNPRElOR30=		QU5Z	437
30064771557	30064771555	2	Q0FMTA==	eyJDQUlORk8iLCBDVVJMT1BUX0NBSU5GT30=		QU5Z	443
30064771558	30064771555	3	Q0FMTA==	eyJDQVBBVEgiLCBDVVJMT1BUX0NBUEFUSH0=		QU5Z	444
30064771559	30064771555	4	Q0FMTA==	eyJDT09LSUUiLCBDVVJMT1BUX0NPT0tJRX0=		QU5Z	445
30064771560	30064771555	5	Q0FMTA==	eyJDT09LSUVGSUxFIiwgQ1VSTE9QVF9DT09LSUVGSUxFfQ==		QU5Z	446
30064771561	30064771555	6	Q0FMTA==	eyJDT09LSUVKQVIiLCBDVVJMT1BUX0NPT0tJRUpBUn0=		QU5Z	447
30064771562	30064771555	7	Q0FMTA==	eyJDT09LSUVMSVNUIiwgQ1VSTE9QVF9DT09LSUVMSVNUfQ==		QU5Z	448
30064771563	30064771555	8	Q0FMTA==	eyJDUkxGSUxFIiwgQ1VSTE9QVF9DUkxGSUxFfQ==		QU5Z	449
30064771564	30064771555	9	Q0FMTA==	eyJDVVNUT01SRVFVRVNUIiwgQ1VSTE9QVF9DVVNUT01SRVFVRVNUfQ==		QU5Z	450
30064771565	30064771555	10	Q0FMTA==	eyJETlNfU0VSVkVSUyIsIENVUkxPUFRfRE5TX1NFUlZFUlN9		QU5Z	462
30064771566	30064771555	11	Q0FMTA==	eyJFR0RTT0NLRVQiLCBDVVJMT1BUX0VHRFNPQ0tFVH0=		QU5Z	472
30064771567	30064771555	12	Q0FMTA==	eyJFTkNPRElORyIsIENVUkxPUFRfRU5DT0RJTkd9		QU5Z	473
30064771568	30064771555	13	Q0FMTA==	eyJGVFBQT1JUIiwgQ1VSTE9QVF9GVFBQT1JUfQ==		QU5Z	474
30064771569	30064771555	14	Q0FMTA==	eyJGVFBfQUNDT1VOVCIsIENVUkxPUFRfRlRQX0FDQ09VTlR9		QU5Z	475
30064771570	30064771555	15	Q0FMTA==	eyJGVFBfQUxURVJOQVRJVkVfVE9fVVNFUiIsIENVUkxPUFRfRlRQX0FMVEVSTkFUSVZFX1RPX1VTRVJ9		QU5Z	476
30064771571	30064771555	16	Q0FMTA==	eyJIVFRQMjAwQUxJQVNFUyIsIENVUkxPUFRfSFRUUDIwMEFMSUFTRVN9		QU5Z	482
30064771572	30064771555	17	Q0FMTA==	eyJJTlRFUkZBQ0UiLCBDVVJMT1BUX0lOVEVSRkFDRX0=		QU5Z	488
30064771573	30064771555	18	Q0FMTA==	eyJJU1NVRVJDRVJUIiwgQ1VSTE9QVF9JU1NVRVJDRVJUfQ==		QU5Z	489
30064771574	30064771555	19	Q0FMTA==	eyJLRVlQQVNTV0QiLCBDVVJMT1BUX0tFWVBBU1NXRH0=		QU5Z	490
30064771575	30064771555	20	Q0FMTA==	eyJLUkJMRVZFTCIsIENVUkxPUFRfS1JCTEVWRUx9		QU5Z	491
30064771576	30064771555	21	Q0FMTA==	eyJNQUlMX0FVVEgiLCBDVVJMT1BUX01BSUxfQVVUSH0=		QU5Z	497
30064771577	30064771555	22	Q0FMTA==	eyJNQUlMX0ZST00iLCBDVVJMT1BUX01BSUxfRlJPTX0=		QU5Z	498
30064771578	30064771555	23	Q0FMTA==	eyJORVRSQ19GSUxFIiwgQ1VSTE9QVF9ORVRSQ19GSUxFfQ==		QU5Z	499
30064771579	30064771555	24	Q0FMTA==	eyJOT1BST1hZIiwgQ1VSTE9QVF9OT1BST1hZfQ==		QU5Z	500
30064771580	30064771555	25	Q0FMTA==	eyJQQVNTV09SRCIsIENVUkxPUFRfUEFTU1dPUkR9		QU5Z	501
30064771581	30064771555	26	Q0FMTA==	eyJQT1NURklFTERTIiwgQ1VSTE9QVF9QT1NURklFTERTfQ==		QU5Z	507
30064771582	30064771555	27	Q0FMTA==	eyJQT1NUUVVPVEUiLCBDVVJMT1BUX1BPU1RRVU9URX0=		QU5Z	508
30064771583	30064771555	28	Q0FMTA==	eyJQUkVRVU9URSIsIENVUkxPUFRfUFJFUVVPVEV9		QU5Z	509
30064771584	30064771555	29	Q0FMTA==	eyJQUk9YWSIsIENVUkxPUFRfUFJPWFl9		QU5Z	519
30064771585	30064771555	30	Q0FMTA==	eyJQUk9YWVBBU1NXT1JEIiwgQ1VSTE9QVF9QUk9YWVBBU1NXT1JEfQ==		QU5Z	548
30064771586	30064771555	31	Q0FMTA==	eyJQUk9YWVVTRVJOQU1FIiwgQ1VSTE9QVF9QUk9YWVVTRVJOQU1FfQ==		QU5Z	549
30064771587	30064771555	32	Q0FMTA==	eyJQUk9YWVVTRVJQV0QiLCBDVVJMT1BUX1BST1hZVVNFUlBXRH0=		QU5Z	550
30064771588	30064771555	33	Q0FMTA==	eyJRVU9URSIsIENVUkxPUFRfUVVPVEV9		QU5Z	552
30064771589	30064771555	34	Q0FMTA==	eyJSQU5ET01fRklMRSIsIENVUkxPUFRfUkFORE9NX0ZJTEV9		QU5Z	553
30064771590	30064771555	35	Q0FMTA==	eyJSQU5HRSIsIENVUkxPUFRfUkFOR0V9		QU5Z	554
30064771591	30064771555	36	Q0FMTA==	eyJSRUZFUkVSIiwgQ1VSTE9QVF9SRUZFUkVSfQ==		QU5Z	560
30064771592	30064771555	37	Q0FMTA==	eyJSVFNQX1NFU1NJT05fSUQiLCBDVVJMT1BUX1JUU1BfU0VTU0lPTl9JRH0=		QU5Z	566
30064771593	30064771555	38	Q0FMTA==	eyJSVFNQX1NUUkVBTV9VUkkiLCBDVVJMT1BUX1JUU1BfU1RSRUFNX1VSSX0=		QU5Z	567
30064771594	30064771555	39	Q0FMTA==	eyJSVFNQX1RSQU5TUE9SVCIsIENVUkxPUFRfUlRTUF9UUkFOU1BPUlR9		QU5Z	568
30064771595	30064771555	40	Q0FMTA==	eyJTT0NLUzVfR1NTQVBJX1NFUlZJQ0UiLCBDVVJMT1BUX1NPQ0tTNV9HU1NBUElfU0VSVklDRX0=		QU5Z	578
30064771596	30064771555	41	Q0FMTA==	eyJTU0hfSE9TVF9QVUJMSUNfS0VZX01ENSIsIENVUkxPUFRfU1NIX0hPU1RfUFVCTElDX0tFWV9NRDV9		QU5Z	579
30064771597	30064771555	42	Q0FMTA==	eyJTU0hfS05PV05IT1NUUyIsIENVUkxPUFRfU1NIX0tOT1dOSE9TVFN9		QU5Z	580
30064771598	30064771555	43	Q0FMTA==	eyJTU0hfUFJJVkFURV9LRVlGSUxFIiwgQ1VSTE9QVF9TU0hfUFJJVkFURV9LRVlGSUxFfQ==		QU5Z	581
30064771599	30064771555	44	Q0FMTA==	eyJTU0hfUFVCTElDX0tFWUZJTEUiLCBDVVJMT1BUX1NTSF9QVUJMSUNfS0VZRklMRX0=		QU5Z	582
30064771600	30064771555	45	Q0FMTA==	eyJTU0xDRVJUIiwgQ1VSTE9QVF9TU0xDRVJUfQ==		QU5Z	583
30064771601	30064771555	46	Q0FMTA==	eyJTU0xDRVJUVFlQRSIsIENVUkxPUFRfU1NMQ0VSVFRZUEV9		QU5Z	584
30064771602	30064771555	47	Q0FMTA==	eyJTU0xFTkdJTkUiLCBDVVJMT1BUX1NTTEVOR0lORX0=		QU5Z	585
30064771603	30064771555	48	Q0FMTA==	eyJTU0xLRVkiLCBDVVJMT1BUX1NTTEtFWX0=		QU5Z	586
30064771604	30064771555	49	Q0FMTA==	eyJTU0xLRVlUWVBFIiwgQ1VSTE9QVF9TU0xLRVlUWVBFfQ==		QU5Z	587
30064771605	30064771555	50	Q0FMTA==	eyJTU0xfQ0lQSEVSX0xJU1QiLCBDVVJMT1BUX1NTTF9DSVBIRVJfTElTVH0=		QU5Z	588
30064771606	30064771555	51	Q0FMTA==	eyJURUxORVRPUFRJT05TIiwgQ1VSTE9QVF9URUxORVRPUFRJT05TfQ==		QU5Z	597
30064771607	30064771555	52	Q0FMTA==	eyJUTFNBVVRIX1BBU1NXT1JEIiwgQ1VSTE9QVF9UTFNBVVRIX1BBU1NXT1JEfQ==		QU5Z	603
30064771608	30064771555	53	Q0FMTA==	eyJUTFNBVVRIX1RZUEUiLCBDVVJMT1BUX1RMU0FVVEhfVFlQRX0=		QU5Z	604
30064771609	30064771555	54	Q0FMTA==	eyJUTFNBVVRIX1VTRVJOQU1FIiwgQ1VSTE9QVF9UTFNBVVRIX1VTRVJOQU1FfQ==		QU5Z	605
30064771610	30064771555	55	Q0FMTA==	eyJVUkwiLCBDVVJMT1BUX1VSTH0=		QU5Z	611
30064771611	30064771555	56	Q0FMTA==	eyJVU0VSQUdFTlQiLCBDVVJMT1BUX1VTRVJBR0VOVH0=		QU5Z	612
30064771612	30064771555	57	Q0FMTA==	eyJVU0VSTkFNRSIsIENVUkxPUFRfVVNFUk5BTUV9		QU5Z	613
30064771613	30064771555	58	Q0FMTA==	eyJVU0VSUFdEIiwgQ1VSTE9QVF9VU0VSUFdEfQ==		QU5Z	614
90194313392	30064771556	1	TElURVJBTA==	IkFDQ0VQVF9FTkNPRElORyI=		Y2hhclsxNl0=	437
68719477189	30064771556	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQUNDRVBUX0VOQ09ESU5H	Q1VSTE9QVF9BQ0NFUFRfRU5DT0RJTkc=	QU5Z	437
90194313393	30064771557	1	TElURVJBTA==	IkNBSU5GTyI=		Y2hhcls3XQ==	443
68719477190	30064771557	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ0FJTkZP	Q1VSTE9QVF9DQUlORk8=	QU5Z	443
90194313394	30064771558	1	TElURVJBTA==	IkNBUEFUSCI=		Y2hhcls3XQ==	444
68719477191	30064771558	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ0FQQVRI	Q1VSTE9QVF9DQVBBVEg=	QU5Z	444
90194313395	30064771559	1	TElURVJBTA==	IkNPT0tJRSI=		Y2hhcls3XQ==	445
68719477192	30064771559	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ09PS0lF	Q1VSTE9QVF9DT09LSUU=	QU5Z	445
90194313396	30064771560	1	TElURVJBTA==	IkNPT0tJRUZJTEUi		Y2hhclsxMV0=	446
68719477193	30064771560	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ09PS0lFRklMRQ==	Q1VSTE9QVF9DT09LSUVGSUxF	QU5Z	446
90194313397	30064771561	1	TElURVJBTA==	IkNPT0tJRUpBUiI=		Y2hhclsxMF0=	447
68719477194	30064771561	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ09PS0lFSkFS	Q1VSTE9QVF9DT09LSUVKQVI=	QU5Z	447
90194313398	30064771562	1	TElURVJBTA==	IkNPT0tJRUxJU1Qi		Y2hhclsxMV0=	448
68719477195	30064771562	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ09PS0lFTElTVA==	Q1VSTE9QVF9DT09LSUVMSVNU	QU5Z	448
90194313399	30064771563	1	TElURVJBTA==	IkNSTEZJTEUi		Y2hhcls4XQ==	449
68719477196	30064771563	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ1JMRklMRQ==	Q1VSTE9QVF9DUkxGSUxF	QU5Z	449
90194313400	30064771564	1	TElURVJBTA==	IkNVU1RPTVJFUVVFU1Qi		Y2hhclsxNF0=	450
68719477197	30064771564	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfQ1VTVE9NUkVRVUVTVA==	Q1VSTE9QVF9DVVNUT01SRVFVRVNU	QU5Z	450
90194313401	30064771565	1	TElURVJBTA==	IkROU19TRVJWRVJTIg==		Y2hhclsxMl0=	462
68719477198	30064771565	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfRE5TX1NFUlZFUlM=	Q1VSTE9QVF9ETlNfU0VSVkVSUw==	QU5Z	462
90194313402	30064771566	1	TElURVJBTA==	IkVHRFNPQ0tFVCI=		Y2hhclsxMF0=	472
68719477199	30064771566	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfRUdEU09DS0VU	Q1VSTE9QVF9FR0RTT0NLRVQ=	QU5Z	472
90194313403	30064771567	1	TElURVJBTA==	IkVOQ09ESU5HIg==		Y2hhcls5XQ==	473
68719477200	30064771567	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfRU5DT0RJTkc=	Q1VSTE9QVF9FTkNPRElORw==	QU5Z	473
90194313404	30064771568	1	TElURVJBTA==	IkZUUFBPUlQi		Y2hhcls4XQ==	474
68719477201	30064771568	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfRlRQUE9SVA==	Q1VSTE9QVF9GVFBQT1JU	QU5Z	474
90194313405	30064771569	1	TElURVJBTA==	IkZUUF9BQ0NPVU5UIg==		Y2hhclsxMl0=	475
68719477202	30064771569	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfRlRQX0FDQ09VTlQ=	Q1VSTE9QVF9GVFBfQUNDT1VOVA==	QU5Z	475
90194313406	30064771570	1	TElURVJBTA==	IkZUUF9BTFRFUk5BVElWRV9UT19VU0VSIg==		Y2hhclsyNF0=	476
68719477203	30064771570	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfRlRQX0FMVEVSTkFUSVZFX1RPX1VTRVI=	Q1VSTE9QVF9GVFBfQUxURVJOQVRJVkVfVE9fVVNFUg==	QU5Z	476
90194313407	30064771571	1	TElURVJBTA==	IkhUVFAyMDBBTElBU0VTIg==		Y2hhclsxNV0=	482
68719477204	30064771571	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfSFRUUDIwMEFMSUFTRVM=	Q1VSTE9QVF9IVFRQMjAwQUxJQVNFUw==	QU5Z	482
90194313408	30064771572	1	TElURVJBTA==	IklOVEVSRkFDRSI=		Y2hhclsxMF0=	488
68719477205	30064771572	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfSU5URVJGQUNF	Q1VSTE9QVF9JTlRFUkZBQ0U=	QU5Z	488
90194313409	30064771573	1	TElURVJBTA==	IklTU1VFUkNFUlQi		Y2hhclsxMV0=	489
68719477206	30064771573	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfSVNTVUVSQ0VSVA==	Q1VSTE9QVF9JU1NVRVJDRVJU	QU5Z	489
90194313410	30064771574	1	TElURVJBTA==	IktFWVBBU1NXRCI=		Y2hhclsxMF0=	490
68719477207	30064771574	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfS0VZUEFTU1dE	Q1VSTE9QVF9LRVlQQVNTV0Q=	QU5Z	490
90194313411	30064771575	1	TElURVJBTA==	IktSQkxFVkVMIg==		Y2hhcls5XQ==	491
68719477208	30064771575	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfS1JCTEVWRUw=	Q1VSTE9QVF9LUkJMRVZFTA==	QU5Z	491
90194313412	30064771576	1	TElURVJBTA==	Ik1BSUxfQVVUSCI=		Y2hhclsxMF0=	497
68719477209	30064771576	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfTUFJTF9BVVRI	Q1VSTE9QVF9NQUlMX0FVVEg=	QU5Z	497
90194313413	30064771577	1	TElURVJBTA==	Ik1BSUxfRlJPTSI=		Y2hhclsxMF0=	498
68719477210	30064771577	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfTUFJTF9GUk9N	Q1VSTE9QVF9NQUlMX0ZST00=	QU5Z	498
90194313414	30064771578	1	TElURVJBTA==	Ik5FVFJDX0ZJTEUi		Y2hhclsxMV0=	499
68719477211	30064771578	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfTkVUUkNfRklMRQ==	Q1VSTE9QVF9ORVRSQ19GSUxF	QU5Z	499
90194313415	30064771579	1	TElURVJBTA==	Ik5PUFJPWFki		Y2hhcls4XQ==	500
68719477212	30064771579	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfTk9QUk9YWQ==	Q1VSTE9QVF9OT1BST1hZ	QU5Z	500
90194313416	30064771580	1	TElURVJBTA==	IlBBU1NXT1JEIg==		Y2hhcls5XQ==	501
68719477213	30064771580	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUEFTU1dPUkQ=	Q1VSTE9QVF9QQVNTV09SRA==	QU5Z	501
90194313417	30064771581	1	TElURVJBTA==	IlBPU1RGSUVMRFMi		Y2hhclsxMV0=	507
68719477214	30064771581	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUE9TVEZJRUxEUw==	Q1VSTE9QVF9QT1NURklFTERT	QU5Z	507
90194313418	30064771582	1	TElURVJBTA==	IlBPU1RRVU9URSI=		Y2hhclsxMF0=	508
68719477215	30064771582	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUE9TVFFVT1RF	Q1VSTE9QVF9QT1NUUVVPVEU=	QU5Z	508
90194313419	30064771583	1	TElURVJBTA==	IlBSRVFVT1RFIg==		Y2hhcls5XQ==	509
68719477216	30064771583	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUFJFUVVPVEU=	Q1VSTE9QVF9QUkVRVU9URQ==	QU5Z	509
90194313420	30064771584	1	TElURVJBTA==	IlBST1hZIg==		Y2hhcls2XQ==	519
68719477217	30064771584	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUFJPWFk=	Q1VSTE9QVF9QUk9YWQ==	QU5Z	519
90194313421	30064771585	1	TElURVJBTA==	IlBST1hZUEFTU1dPUkQi		Y2hhclsxNF0=	548
68719477218	30064771585	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUFJPWFlQQVNTV09SRA==	Q1VSTE9QVF9QUk9YWVBBU1NXT1JE	QU5Z	548
90194313422	30064771586	1	TElURVJBTA==	IlBST1hZVVNFUk5BTUUi		Y2hhclsxNF0=	549
68719477219	30064771586	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUFJPWFlVU0VSTkFNRQ==	Q1VSTE9QVF9QUk9YWVVTRVJOQU1F	QU5Z	549
90194313423	30064771587	1	TElURVJBTA==	IlBST1hZVVNFUlBXRCI=		Y2hhclsxM10=	550
68719477220	30064771587	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUFJPWFlVU0VSUFdE	Q1VSTE9QVF9QUk9YWVVTRVJQV0Q=	QU5Z	550
90194313424	30064771588	1	TElURVJBTA==	IlFVT1RFIg==		Y2hhcls2XQ==	552
68719477221	30064771588	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUVVPVEU=	Q1VSTE9QVF9RVU9URQ==	QU5Z	552
90194313425	30064771589	1	TElURVJBTA==	IlJBTkRPTV9GSUxFIg==		Y2hhclsxMl0=	553
68719477222	30064771589	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUkFORE9NX0ZJTEU=	Q1VSTE9QVF9SQU5ET01fRklMRQ==	QU5Z	553
90194313426	30064771590	1	TElURVJBTA==	IlJBTkdFIg==		Y2hhcls2XQ==	554
68719477223	30064771590	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUkFOR0U=	Q1VSTE9QVF9SQU5HRQ==	QU5Z	554
90194313427	30064771591	1	TElURVJBTA==	IlJFRkVSRVIi		Y2hhcls4XQ==	560
68719477224	30064771591	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUkVGRVJFUg==	Q1VSTE9QVF9SRUZFUkVS	QU5Z	560
90194313428	30064771592	1	TElURVJBTA==	IlJUU1BfU0VTU0lPTl9JRCI=		Y2hhclsxNl0=	566
68719477225	30064771592	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUlRTUF9TRVNTSU9OX0lE	Q1VSTE9QVF9SVFNQX1NFU1NJT05fSUQ=	QU5Z	566
90194313429	30064771593	1	TElURVJBTA==	IlJUU1BfU1RSRUFNX1VSSSI=		Y2hhclsxNl0=	567
68719477226	30064771593	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUlRTUF9TVFJFQU1fVVJJ	Q1VSTE9QVF9SVFNQX1NUUkVBTV9VUkk=	QU5Z	567
90194313430	30064771594	1	TElURVJBTA==	IlJUU1BfVFJBTlNQT1JUIg==		Y2hhclsxNV0=	568
68719477227	30064771594	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfUlRTUF9UUkFOU1BPUlQ=	Q1VSTE9QVF9SVFNQX1RSQU5TUE9SVA==	QU5Z	568
90194313431	30064771595	1	TElURVJBTA==	IlNPQ0tTNV9HU1NBUElfU0VSVklDRSI=		Y2hhclsyMl0=	578
68719477228	30064771595	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU09DS1M1X0dTU0FQSV9TRVJWSUNF	Q1VSTE9QVF9TT0NLUzVfR1NTQVBJX1NFUlZJQ0U=	QU5Z	578
90194313432	30064771596	1	TElURVJBTA==	IlNTSF9IT1NUX1BVQkxJQ19LRVlfTUQ1Ig==		Y2hhclsyNF0=	579
68719477229	30064771596	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NIX0hPU1RfUFVCTElDX0tFWV9NRDU=	Q1VSTE9QVF9TU0hfSE9TVF9QVUJMSUNfS0VZX01ENQ==	QU5Z	579
90194313433	30064771597	1	TElURVJBTA==	IlNTSF9LTk9XTkhPU1RTIg==		Y2hhclsxNV0=	580
68719477230	30064771597	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NIX0tOT1dOSE9TVFM=	Q1VSTE9QVF9TU0hfS05PV05IT1NUUw==	QU5Z	580
90194313434	30064771598	1	TElURVJBTA==	IlNTSF9QUklWQVRFX0tFWUZJTEUi		Y2hhclsyMF0=	581
68719477231	30064771598	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NIX1BSSVZBVEVfS0VZRklMRQ==	Q1VSTE9QVF9TU0hfUFJJVkFURV9LRVlGSUxF	QU5Z	581
90194313435	30064771599	1	TElURVJBTA==	IlNTSF9QVUJMSUNfS0VZRklMRSI=		Y2hhclsxOV0=	582
68719477232	30064771599	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NIX1BVQkxJQ19LRVlGSUxF	Q1VSTE9QVF9TU0hfUFVCTElDX0tFWUZJTEU=	QU5Z	582
90194313436	30064771600	1	TElURVJBTA==	IlNTTENFUlQi		Y2hhcls4XQ==	583
68719477233	30064771600	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NMQ0VSVA==	Q1VSTE9QVF9TU0xDRVJU	QU5Z	583
90194313437	30064771601	1	TElURVJBTA==	IlNTTENFUlRUWVBFIg==		Y2hhclsxMl0=	584
68719477234	30064771601	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NMQ0VSVFRZUEU=	Q1VSTE9QVF9TU0xDRVJUVFlQRQ==	QU5Z	584
90194313438	30064771602	1	TElURVJBTA==	IlNTTEVOR0lORSI=		Y2hhclsxMF0=	585
68719477235	30064771602	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NMRU5HSU5F	Q1VSTE9QVF9TU0xFTkdJTkU=	QU5Z	585
90194313439	30064771603	1	TElURVJBTA==	IlNTTEtFWSI=		Y2hhcls3XQ==	586
68719477236	30064771603	2	SURFTlRJRklFUg==	PHVua25vd24+IENVUkxPUFRfU1NMS0VZ	Q1VSTE9QVF9TU0xLRVk=	QU5Z	586
