68719476902	30064771181	1	SURFTlRJRklFUg==	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlN19lcmFzZWRCdXROb1NlbnNpdGl2ZVNpbms=	125
120259084299	30064771181	2	TUVUSE9EX1JFRg==	Y2FzZTdfZXJhc2VkQnV0Tm9TZW5zaXRpdmVTaW5r		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlN19lcmFzZWRCdXROb1NlbnNpdGl2ZVNpbms=	125
68719476903	30064771182	1	SURFTlRJRklFUg==	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOF9iaXR3aXNlQ29lcmNpb25CZWZvcmVHdWFyZA==	137
120259084300	30064771182	2	TUVUSE9EX1JFRg==	Y2FzZThfYml0d2lzZUNvZXJjaW9uQmVmb3JlR3VhcmQ=		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOF9iaXR3aXNlQ29lcmNpb25CZWZvcmVHdWFyZA==	137
68719476904	30064771183	1	SURFTlRJRklFUg==	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOV91bmFyeVBsdXNCZWZvcmVHdWFyZA==	148
120259084301	30064771183	2	TUVUSE9EX1JFRg==	Y2FzZTlfdW5hcnlQbHVzQmVmb3JlR3VhcmQ=		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlOV91bmFyeVBsdXNCZWZvcmVHdWFyZA==	148
68719476905	30064771184	1	SURFTlRJRklFUg==	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTBfc3RyaW5nQ29lcmNpb25CZWZvcmVHdWFyZA==	160
120259084302	30064771184	2	TUVUSE9EX1JFRg==	Y2FzZTEwX3N0cmluZ0NvZXJjaW9uQmVmb3JlR3VhcmQ=		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTBfc3RyaW5nQ29lcmNpb25CZWZvcmVHdWFyZA==	160
68719476906	30064771185	1	SURFTlRJRklFUg==	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTFfYm9vbGVhbkNvZXJjaW9uQmVmb3JlR3VhcmQ=	167
120259084303	30064771185	2	TUVUSE9EX1JFRg==	Y2FzZTExX2Jvb2xlYW5Db2VyY2lvbkJlZm9yZUd1YXJk		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTFfYm9vbGVhbkNvZXJjaW9uQmVmb3JlR3VhcmQ=	167
68719476907	30064771186	1	SURFTlRJRklFUg==	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTJfcGFyc2VJbnRDb2VyY2lvbkJlZm9yZUd1YXJk	174
120259084304	30064771186	2	TUVUSE9EX1JFRg==	Y2FzZTEyX3BhcnNlSW50Q29lcmNpb25CZWZvcmVHdWFyZA==		c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjYXNlMTJfcGFyc2VJbnRDb2VyY2lvbkJlZm9yZUd1YXJk	174
