68719476784	107374182407	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	73	94489280595
68719476785	107374182407	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	74	94489280528
68719476786	107374182407	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	75	94489280594
68719476787	107374182407	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	75	111669149705
68719476788	107374182407	cjQ=	cjQ=	bnVtYmVyIHwgX19lY21hLk51bGw=	75	94489280528
68719476789	107374182408	cjRi	cjRi	bnVtYmVyIHwgX19lY21hLk51bGw=	84	94489280530
68719476790	107374182408	Y3JlYXRlTg==	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	84	94489280593
68719476791	107374182408	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	84	111669149706
68719476792	107374182408	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	84	94489280592
68719476793	107374182408	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	85	94489280531
68719476794	107374182408	cjRi	cjRi	bnVtYmVyIHwgX19lY21hLk51bGw=	85	94489280530
68719476795	107374182408	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	86	94489280531
68719476796	107374182408	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	87	94489280591
68719476797	107374182408	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	87	111669149706
68719476798	107374182408	aWQ0Yg==	aWQ0Yg==	X19lY21hLk51bWJlcg==	87	94489280531
68719476799	107374182409	eA==	eA==	VA==	96	111669149708
68719476800	107374182410	cjU=	cjU=	QU5Z	99	94489280534
68719476801	107374182410	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	99	94489280590
68719476802	107374182410	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	99	111669149709
68719476803	107374182410	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	99	94489280589
68719476804	107374182410	aWQ1	aWQ1	QU5Z	100	94489280535
68719476805	107374182410	aWRlbnRpdHk=	aWRlbnRpdHk=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==	100	94489280588
68719476806	107374182410	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	100	111669149709
68719476807	107374182410	cjU=	cjU=	QU5Z	100	94489280534
68719476808	107374182410	aWQ1	aWQ1	QU5Z	101	94489280535
68719476809	107374182410	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	101	94489280587
68719476810	107374182410	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	102	94489280586
68719476811	107374182410	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	102	111669149709
68719476812	107374182410	aWQ1	aWQ1	X19lY21hLk51bWJlcg==	102	94489280535
68719476813	107374182411	cjY=	cjY=	QU5Z	113	94489280537
68719476814	107374182411	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	113	94489280585
68719476815	107374182411	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	113	111669149710
68719476816	107374182411	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	113	94489280584
68719476817	107374182411	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	114	94489280538
68719476818	107374182411	ZXh0ZXJuYWxOb3JtYWxpemU=	ZXh0ZXJuYWxOb3JtYWxpemU=	KHg6IEFOWSkgPT4gX19lY21hLk51bWJlcg==	114	94489280583
68719476819	107374182411	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	114	111669149710
68719476820	107374182411	cjY=	cjY=	QU5Z	114	94489280537
68719476821	107374182411	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	115	94489280538
68719476822	107374182411	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	117	94489280582
68719476823	107374182411	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	117	111669149710
68719476824	107374182411	aWQ2	aWQ2	X19lY21hLk51bWJlcg==	117	94489280538
68719476825	107374182412	cjc=	cjc=	QU5Z	126	94489280540
68719476826	107374182412	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	126	94489280581
68719476827	107374182412	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	126	111669149711
68719476828	107374182412	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	126	94489280580
68719476829	107374182412	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	127	94489280541
68719476830	107374182412	cjc=	cjc=	QU5Z	127	94489280540
68719476831	107374182412	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	128	94489280541
68719476832	107374182412	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	128	94489280579
68719476833	107374182412	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	129	94489280578
68719476834	107374182412	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	129	111669149711
68719476835	107374182412	aWQ3	aWQ3	X19lY21hLk51bWJlcg==	129	94489280541
68719476836	107374182413	cjg=	cjg=	QU5Z	138	94489280543
68719476837	107374182413	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	138	94489280577
68719476838	107374182413	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	138	111669149712
68719476839	107374182413	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	138	94489280576
68719476840	107374182413	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	139	94489280544
68719476841	107374182413	cjg=	cjg=	QU5Z	139	94489280543
68719476842	107374182413	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	140	94489280544
68719476843	107374182413	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	140	94489280575
68719476844	107374182413	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	141	94489280574
68719476845	107374182413	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	141	111669149712
68719476846	107374182413	aWQ4	aWQ4	X19lY21hLk51bWJlcg==	141	94489280544
68719476847	107374182414	cjk=	cjk=	QU5Z	149	94489280546
68719476848	107374182414	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	149	94489280573
68719476849	107374182414	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	149	111669149713
68719476850	107374182414	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	149	94489280572
68719476851	107374182414	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	150	94489280547
68719476852	107374182414	cjk=	cjk=	QU5Z	150	94489280546
68719476853	107374182414	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	151	94489280547
68719476854	107374182414	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	151	94489280571
68719476855	107374182414	YXV0aGVudGljYXRl	YXV0aGVudGljYXRl	KGlkOiBfX2VjbWEuTnVtYmVyKSA9PiBBTlk=	152	94489280570
68719476856	107374182414	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	152	111669149713
68719476857	107374182414	aWQ5	aWQ5	X19lY21hLk51bWJlcg==	152	94489280547
68719476858	107374182415	cjEw	cjEw	QU5Z	161	94489280549
68719476859	107374182415	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	161	94489280569
68719476860	107374182415	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	161	111669149714
68719476861	107374182415	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	161	94489280568
68719476862	107374182415	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	162	94489280550
68719476863	107374182415	cjEw	cjEw	QU5Z	162	94489280549
68719476864	107374182415	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	163	94489280550
68719476865	107374182415	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	163	94489280567
68719476866	107374182415	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	164	94489280566
68719476867	107374182415	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	164	111669149714
68719476868	107374182415	aWQxMA==	aWQxMA==	X19lY21hLlN0cmluZw==	164	94489280550
68719476869	107374182416	cjEx	cjEx	QU5Z	168	94489280552
68719476870	107374182416	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	168	94489280565
68719476871	107374182416	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	168	111669149715
68719476872	107374182416	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	168	94489280564
68719476873	107374182416	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	169	94489280553
68719476874	107374182416	cjEx	cjEx	QU5Z	169	94489280552
68719476875	107374182416	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	170	94489280553
68719476876	107374182416	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	170	94489280563
68719476877	107374182416	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	171	94489280562
68719476878	107374182416	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	171	111669149715
68719476879	107374182416	aWQxMQ==	aWQxMQ==	X19lY21hLkJvb2xlYW4=	171	94489280553
68719476880	107374182417	cjEy	cjEy	QU5Z	175	94489280555
68719476881	107374182417	Y3JlYXRl	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	175	94489280561
68719476882	107374182417	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	175	111669149716
68719476883	107374182417	ZmxhZw==	ZmxhZw==	X19lY21hLkJvb2xlYW4=	175	94489280560
68719476884	107374182417	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	176	94489280556
68719476885	107374182417	cjEy	cjEy	QU5Z	176	94489280555
68719476886	107374182417	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	177	94489280556
68719476887	107374182417	RXJyb3I=	RXJyb3I=	RXJyb3JDb25zdHJ1Y3Rvcg==	177	94489280559
68719476888	107374182417	dW5yZWxhdGVkU2luaw==	dW5yZWxhdGVkU2luaw==	KHg6IEFOWSkgPT4gQU5Z	178	94489280558
68719476889	107374182417	dGhpcw==	dGhpcw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbQ==	178	111669149716
68719476890	107374182417	aWQxMg==	aWQxMg==	X19lY21hLk51bWJlcg==	178	94489280556
