30064771114	107374182408	YXV0aGVudGljYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKGlkNGIp	c3RhdGVfZXJhc3VyZS50cw==	87	107374182418	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=
30064771110	107374182408	Y3JlYXRlTg==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO	RFlOQU1JQ19ESVNQQVRDSA==	X19lY21hLkJvb2xlYW46PG9wZXJhdG9yPi5jb25kaXRpb25hbDo8cmV0dXJuVmFsdWU+	Y3JlYXRlTihmbGFnKQ==	c3RhdGVfZXJhc3VyZS50cw==	84	107374182403	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGVO
30064771112	107374182408	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	QU5Z	TnVtYmVyKHI0Yik=	c3RhdGVfZXJhc3VyZS50cw==	85	107374182426	TnVtYmVy
30064771113	107374182408	PG9wZXJhdG9yPi5lcXVhbHM=	PG9wZXJhdG9yPi5lcXVhbHM=	U1RBVElDX0RJU1BBVENI	QU5Z	aWQ0YiA9PT0gbnVsbA==	c3RhdGVfZXJhc3VyZS50cw==	86	107374182428	PG9wZXJhdG9yPi5lcXVhbHM=
30064771115	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjUgPSBjcmVhdGUoZmxhZyk=	c3RhdGVfZXJhc3VyZS50cw==	99	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771117	107374182410	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQ1ID0gaWRlbnRpdHkocjUp	c3RhdGVfZXJhc3VyZS50cw==	100	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771120	107374182410	YXV0aGVudGljYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKGlkNSBhcyBudW1iZXIp	c3RhdGVfZXJhc3VyZS50cw==	102	107374182418	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=
30064771116	107374182410	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	99	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771118	107374182410	aWRlbnRpdHk=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==	RFlOQU1JQ19ESVNQQVRDSA==	VA==	aWRlbnRpdHkocjUp	c3RhdGVfZXJhc3VyZS50cw==	100	107374182409	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTppZGVudGl0eQ==
30064771119	107374182410	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	aWQ1IGluc3RhbmNlb2YgRXJyb3I=	c3RhdGVfZXJhc3VyZS50cw==	101	107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771121	107374182410	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QU5Z	aWQ1IGFzIG51bWJlcg==	c3RhdGVfZXJhc3VyZS50cw==	102	107374182429	PG9wZXJhdG9yPi5jYXN0
30064771122	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjYgPSBjcmVhdGUoZmxhZyk=	c3RhdGVfZXJhc3VyZS50cw==	113	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771124	107374182411	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQ2ID0gZXh0ZXJuYWxOb3JtYWxpemUocjYp	c3RhdGVfZXJhc3VyZS50cw==	114	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771127	107374182411	YXV0aGVudGljYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKGlkNik=	c3RhdGVfZXJhc3VyZS50cw==	117	107374182418	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=
30064771123	107374182411	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	113	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771125	107374182411	ZXh0ZXJuYWxOb3JtYWxpemU=	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpleHRlcm5hbE5vcm1hbGl6ZQ==	RFlOQU1JQ19ESVNQQVRDSA==	X19lY21hLk51bWJlcg==	ZXh0ZXJuYWxOb3JtYWxpemUocjYp	c3RhdGVfZXJhc3VyZS50cw==	114	107374182420	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpleHRlcm5hbE5vcm1hbGl6ZQ==
30064771126	107374182411	PG9wZXJhdG9yPi5sZXNzVGhhbg==	PG9wZXJhdG9yPi5sZXNzVGhhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	aWQ2IDwgMA==	c3RhdGVfZXJhc3VyZS50cw==	115	107374182430	PG9wZXJhdG9yPi5sZXNzVGhhbg==
30064771128	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjcgPSBjcmVhdGUoZmxhZyk=	c3RhdGVfZXJhc3VyZS50cw==	126	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771130	107374182412	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQ3ID0gTnVtYmVyKHI3KQ==	c3RhdGVfZXJhc3VyZS50cw==	127	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771133	107374182412	dW5yZWxhdGVkU2luaw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dW5yZWxhdGVkU2luayhpZDcp	c3RhdGVfZXJhc3VyZS50cw==	129	107374182419	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r
30064771129	107374182412	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	126	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771131	107374182412	TnVtYmVy	TnVtYmVy	U1RBVElDX0RJU1BBVENI	QU5Z	TnVtYmVyKHI3KQ==	c3RhdGVfZXJhc3VyZS50cw==	127	107374182426	TnVtYmVy
30064771132	107374182412	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	aWQ3IGluc3RhbmNlb2YgRXJyb3I=	c3RhdGVfZXJhc3VyZS50cw==	128	107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771134	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjggPSBjcmVhdGUoZmxhZyk=	c3RhdGVfZXJhc3VyZS50cw==	138	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771136	107374182413	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQ4ID0gKHI4IGFzIHVua25vd24gYXMgbnVtYmVyKSB8IDA=	c3RhdGVfZXJhc3VyZS50cw==	139	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771141	107374182413	YXV0aGVudGljYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKGlkOCk=	c3RhdGVfZXJhc3VyZS50cw==	141	107374182418	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=
30064771135	107374182413	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	138	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771137	107374182413	PG9wZXJhdG9yPi5vcg==	PG9wZXJhdG9yPi5vcg==	U1RBVElDX0RJU1BBVENI	QU5Z	KHI4IGFzIHVua25vd24gYXMgbnVtYmVyKSB8IDA=	c3RhdGVfZXJhc3VyZS50cw==	139	107374182431	PG9wZXJhdG9yPi5vcg==
30064771140	107374182413	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	aWQ4IGluc3RhbmNlb2YgRXJyb3I=	c3RhdGVfZXJhc3VyZS50cw==	140	107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771138	107374182413	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QU5Z	cjggYXMgdW5rbm93biBhcyBudW1iZXI=	c3RhdGVfZXJhc3VyZS50cw==	139	107374182429	PG9wZXJhdG9yPi5jYXN0
30064771139	107374182413	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QU5Z	cjggYXMgdW5rbm93bg==	c3RhdGVfZXJhc3VyZS50cw==	139	107374182429	PG9wZXJhdG9yPi5jYXN0
30064771142	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjkgPSBjcmVhdGUoZmxhZyk=	c3RhdGVfZXJhc3VyZS50cw==	149	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771144	107374182414	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQ5ID0gKyhyOSBhcyB1bmtub3duIGFzIG51bWJlcik=	c3RhdGVfZXJhc3VyZS50cw==	150	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771149	107374182414	YXV0aGVudGljYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	YXV0aGVudGljYXRlKGlkOSk=	c3RhdGVfZXJhc3VyZS50cw==	152	107374182418	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTphdXRoZW50aWNhdGU=
30064771143	107374182414	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	149	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771145	107374182414	PG9wZXJhdG9yPi5wbHVz	PG9wZXJhdG9yPi5wbHVz	U1RBVElDX0RJU1BBVENI	QU5Z	KyhyOSBhcyB1bmtub3duIGFzIG51bWJlcik=	c3RhdGVfZXJhc3VyZS50cw==	150	107374182432	PG9wZXJhdG9yPi5wbHVz
30064771148	107374182414	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	aWQ5IGluc3RhbmNlb2YgRXJyb3I=	c3RhdGVfZXJhc3VyZS50cw==	151	107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771146	107374182414	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QU5Z	cjkgYXMgdW5rbm93biBhcyBudW1iZXI=	c3RhdGVfZXJhc3VyZS50cw==	150	107374182429	PG9wZXJhdG9yPi5jYXN0
30064771147	107374182414	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QU5Z	cjkgYXMgdW5rbm93bg==	c3RhdGVfZXJhc3VyZS50cw==	150	107374182429	PG9wZXJhdG9yPi5jYXN0
30064771150	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjEwID0gY3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	161	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771152	107374182415	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQxMCA9IFN0cmluZyhyMTAp	c3RhdGVfZXJhc3VyZS50cw==	162	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771155	107374182415	dW5yZWxhdGVkU2luaw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dW5yZWxhdGVkU2luayhpZDEwKQ==	c3RhdGVfZXJhc3VyZS50cw==	164	107374182419	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r
30064771151	107374182415	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	161	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771153	107374182415	U3RyaW5n	U3RyaW5n	U1RBVElDX0RJU1BBVENI	QU5Z	U3RyaW5nKHIxMCk=	c3RhdGVfZXJhc3VyZS50cw==	162	107374182433	U3RyaW5n
30064771154	107374182415	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	aWQxMCBpbnN0YW5jZW9mIEVycm9y	c3RhdGVfZXJhc3VyZS50cw==	163	107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771156	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjExID0gY3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	168	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771158	107374182416	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQxMSA9IEJvb2xlYW4ocjExKQ==	c3RhdGVfZXJhc3VyZS50cw==	169	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771161	107374182416	dW5yZWxhdGVkU2luaw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dW5yZWxhdGVkU2luayhpZDExKQ==	c3RhdGVfZXJhc3VyZS50cw==	171	107374182419	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r
30064771157	107374182416	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	168	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771159	107374182416	Qm9vbGVhbg==	Qm9vbGVhbg==	U1RBVElDX0RJU1BBVENI	QU5Z	Qm9vbGVhbihyMTEp	c3RhdGVfZXJhc3VyZS50cw==	169	107374182434	Qm9vbGVhbg==
30064771160	107374182416	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	aWQxMSBpbnN0YW5jZW9mIEVycm9y	c3RhdGVfZXJhc3VyZS50cw==	170	107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771162	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgcjEyID0gY3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	175	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771164	107374182417	PG9wZXJhdG9yPi5hc3NpZ25tZW50	PG9wZXJhdG9yPi5hc3NpZ25tZW50	U1RBVElDX0RJU1BBVENI	QU5Z	Y29uc3QgaWQxMiA9IHBhcnNlSW50KHIxMiBhcyB1bmtub3duIGFzIHN0cmluZywgMTAp	c3RhdGVfZXJhc3VyZS50cw==	176	107374182422	PG9wZXJhdG9yPi5hc3NpZ25tZW50
30064771169	107374182417	dW5yZWxhdGVkU2luaw==	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r	RFlOQU1JQ19ESVNQQVRDSA==	QU5Z	dW5yZWxhdGVkU2luayhpZDEyKQ==	c3RhdGVfZXJhc3VyZS50cw==	178	107374182419	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTp1bnJlbGF0ZWRTaW5r
30064771163	107374182417	Y3JlYXRl	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=	RFlOQU1JQ19ESVNQQVRDSA==	UmVzdWx0	Y3JlYXRlKGZsYWcp	c3RhdGVfZXJhc3VyZS50cw==	175	107374182400	c3RhdGVfZXJhc3VyZS50czo6cHJvZ3JhbTpjcmVhdGU=
30064771165	107374182417	cGFyc2VJbnQ=	cGFyc2VJbnQ=	U1RBVElDX0RJU1BBVENI	QU5Z	cGFyc2VJbnQocjEyIGFzIHVua25vd24gYXMgc3RyaW5nLCAxMCk=	c3RhdGVfZXJhc3VyZS50cw==	176	107374182435	cGFyc2VJbnQ=
30064771168	107374182417	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	PG9wZXJhdG9yPi5pbnN0YW5jZU9m	U1RBVElDX0RJU1BBVENI	QU5Z	aWQxMiBpbnN0YW5jZW9mIEVycm9y	c3RhdGVfZXJhc3VyZS50cw==	177	107374182425	PG9wZXJhdG9yPi5pbnN0YW5jZU9m
30064771166	107374182417	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QU5Z	cjEyIGFzIHVua25vd24gYXMgc3RyaW5n	c3RhdGVfZXJhc3VyZS50cw==	176	107374182429	PG9wZXJhdG9yPi5jYXN0
30064771167	107374182417	PG9wZXJhdG9yPi5jYXN0	PG9wZXJhdG9yPi5jYXN0	U1RBVElDX0RJU1BBVENI	QU5Z	cjEyIGFzIHVua25vd24=	c3RhdGVfZXJhc3VyZS50cw==	176	107374182429	PG9wZXJhdG9yPi5jYXN0
